"Country (or dependent territory,subnational area, etc.)"	"Region"	"Subregion"	"Rate"	"Count"	"Yearlisted"	"Source"
"146"	"Georgia"	"Asia"	"Western Asia"	0.99	"39"	2016	"UNSDC/TSMNEE/CTS"
"147"	"Iraq"	"Asia"	"Western Asia"	9.85	"3,339"	2013	"CTS"
"148"	"Central Iraq"	"Asia"	"Western Asia"	10.08	"3,029"	2014	"CTS"
"149"	"Kurdistan Region (Iraq)"	"Asia"	"Western Asia"	2.2	"111"	2013	"CTS"
"150"	"Israel"	"Asia"	"Western Asia"	1.36	"110"	2015	"NSO/CTS/SDG"
"151"	"Jordan"	"Asia"	"Western Asia"	1.55	"145"	2016	"CTS/SDG/NP"
"152"	"Kuwait"	"Asia"	"Western Asia"	1.8	"61"	2012	"UNSDC/NP/CTS"
"153"	"Lebanon"	"Asia"	"Western Asia"	3.99	"235"	2016	"CTS"
"154"	"Oman"	"Asia"	"Western Asia"	0.66	"26"	2014	"NSO"
"155"	"Qatar"	"Asia"	"Western Asia"	0.38	"9"	2014	"UNSDC/MD"
"156"	"Saudi Arabia"	"Asia"	"Western Asia"	1.5	"472"	2015	"NSO/CTS"
"157"	"Palestine"	"Asia"	"Western Asia"	0.69	"33"	2016	"CTS/SDG"
"158"	"Syria"	"Asia"	"Western Asia"	2.2	"463"	2010	"NSO"
"159"	"Turkey"	"Asia"	"Western Asia"	4.31	"3,216"	2012	"CTS"
"160"	"United Arab Emirates"	"Asia"	"Western Asia"	0.89	"83"	2016	"CTS"
"161"	"Yemen"	"Asia"	"Western Asia"	6.66	"1,703"	2013	"UNSDC/NSO/CTS"
"162"	"Belarus"	"Europe"	"Eastern Europe"	3.58	"340"	2014	"UNSDC/CTS"
"163"	"Bulgaria"	"Europe"	"Eastern Europe"	1.14	"81"	2016	"UNSDC/EUR/CTS"
"164"	"Czech Republic"	"Europe"	"Eastern Europe"	0.61	"65"	2016	"UNSDC/CTS"
"165"	"Hungary"	"Europe"	"Eastern Europe"	2.07	"202"	2016	"UNSDC/CTS"
"166"	"Poland"	"Europe"	"Eastern Europe"	0.67	"256"	2016	"EUR/UNSDC/CTS"
"167"	"Moldova"	"Europe"	"Eastern Europe"	3.19	"130"	2014	"UNSDC/CTS"
"168"	"Romania"	"Europe"	"Eastern Europe"	1.25	"247"	2016	"SDG/UNSDC/CTS"
"169"	"Russia"	"Europe"	"Eastern Europe"	10.82	"15,561"	2016	"NSO/CTS"
"170"	"Slovakia"	"Europe"	"Eastern Europe"	1.05	"57"	2016	"SDG"
"171"	"Ukraine"	"Europe"	"Eastern Europe"	6.34	"2,845"	2014	"UNSDC/TSMNEE/CTS/DMDB"
"172"	"Channel Islands"	"Europe"	"Northern Europe"	0	"0"	2010	"NP"
"173"	"Denmark"	"Europe"	"Northern Europe"	0.98	"56"	2016	"UNSDC/CTS"
"174"	"Estonia"	"Europe"	"Northern Europe"	3.19	"42"	2015	"UNSDC/EUR/CTS"
"175"	"Finland"	"Europe"	"Northern Europe"	1.42	"78"	2016	"UNSDC/CTS"
"176"	"Iceland"	"Europe"	"Northern Europe"	0.3	"1"	2016	"UNSDC/CTS"
"177"	"Ireland"	"Europe"	"Northern Europe"	0.8	"38"	2016	"NP/NSO/CTS"
"178"	"Isle of Man"	"Europe"	"Northern Europe"	0	"0"	2016	"NP"
"179"	"Latvia"	"Europe"	"Northern Europe"	3.36	"67"	2015	"UNSDC/CTS"
"180"	"Lithuania"	"Europe"	"Northern Europe"	5.25	"153"	2016	"UNSDC/CTS"
"181"	"Norway"	"Europe"	"Northern Europe"	0.51	"27"	2016	"SDG/EUR/CTS"
"182"	"Sweden"	"Europe"	"Northern Europe"	1.08	"106"	2016	"NCCP/CTS"
"183"	"England and Wales"	"Europe"	"Northern Europe"	1.22	"709"	2016	"UNSDC/SDG/CTS"
"184"	"Northern Ireland"	"Europe"	"Northern Europe"	0.97	"18"	2016	"SDG/CTS"
"185"	"Scotland"	"Europe"	"Northern Europe"	1.18	"64"	2016	"SDG/CTS"
"186"	"United Kingdom"	"Europe"	"Northern Europe"	1.2	"791"	2016	"CTS"
"187"	"Albania"	"Europe"	"Southern Europe"	2.7	"79"	2016	"MD/CTS"
"188"	"Andorra"	"Europe"	"Southern Europe"	0	"0"	2015	"INTP/CTS"
"189"	"Bosnia and Herzegovina"	"Europe"	"Southern Europe"	1.28	"45"	2016	"UNECE/INTP/CTS"
"190"	"Croatia"	"Europe"	"Southern Europe"	1.04	"44"	2016	"MOI/CTS"
"191"	"Gibraltar"	"Europe"	"Southern Europe"	3.01	"1"	2010	"NP"
"192"	"Greece"	"Europe"	"Southern Europe"	0.75	"84"	2016	"EUR/CTS"
"193"	"Vatican City"	"Europe"	"Southern Europe"	0	"0"	2015	"CTS"
"194"	"Italy"	"Europe"	"Southern Europe"	0.67	"400"	2016	"UNSDC/CTS"
"195"	"Kosovo"	"Europe"	"Southern Europe"	1.6	"29"	2016	"CTS"
"196"	"Malta"	"Europe"	"Southern Europe"	0.94	"4"	2015	"EUR/UNSDC/CTS"
"197"	"Montenegro"	"Europe"	"Southern Europe"	4.46	"28"	2016	"EUR/CTS"
"198"	"Portugal"	"Europe"	"Southern Europe"	0.64	"66"	2016	"EUR/CTS/SDG"
"199"	"San Marino"	"Europe"	"Southern Europe"	0	"0"	2011	"WHO"
"200"	"Serbia"	"Europe"	"Southern Europe"	1.39	"123"	2016	"EUR/CTS"
"201"	"Slovenia"	"Europe"	"Southern Europe"	0.48	"10"	2016	"UNSDC/CTS/SDG"
"202"	"Spain"	"Europe"	"Southern Europe"	0.63	"294"	2016	"EUR/CTS"
"203"	"Macedonia"	"Europe"	"Southern Europe"	1.59	"33"	2014	"UNSDC/EUR/CTS"
"204"	"Austria"	"Europe"	"Western Europe"	0.66	"57"	2016	"EUR/UNSDC/CTS"
"205"	"Belgium"	"Europe"	"Western Europe"	1.95	"220"	2015	"EUR/CTS"
"206"	"France"	"Europe"	"Western Europe"	1.35	"875"	2016	"UNSDC/EUR/CTS"
"207"	"Germany"	"Europe"	"Western Europe"	1.18	"963"	2016	"UNSDC/CTS"
"208"	"Liechtenstein"	"Europe"	"Western Europe"	0	"0"	2016	"EUR/CTS"
"209"	"Luxembourg"	"Europe"	"Western Europe"	0.72	"4"	2014	"EUR/UNECE/CTS"
"210"	"Monaco"	"Europe"	"Western Europe"	0	"0"	2015	"UNSDC/CTS"
"211"	"Netherlands"	"Europe"	"Western Europe"	0.55	"94"	2016	"NSO/CTS"
"212"	"Switzerland"	"Europe"	"Western Europe"	0.54	"45"	2016	"UNSDC/EUR/CTS"
"213"	"Australia"	"Oceania"	"Australia and New Zealand"	0.94	"227"	2016	"EUR/CTS/UNSDC"
"214"	"New Zealand"	"Oceania"	"Australia and New Zealand"	0.99	"45"	2014	"NP/CTS"
"215"	"Fiji"	"Oceania"	"Melanesia"	2.26	"20"	2014	"INTP/NSO"
"216"	"New Caledonia"	"Oceania"	"Melanesia"	3.23	"8"	2009	"NP"
"217"	"Papua New Guinea"	"Oceania"	"Melanesia"	7.85	"520"	2007	"UNSDC/NP"
"218"	"Solomon Islands"	"Oceania"	"Melanesia"	3.77	"19"	2008	"CTS"
"219"	"Vanuatu"	"Oceania"	"Melanesia"	2.13	"6"	2015	"WHO Estimate"
"220"	"Guam"	"Oceania"	"Micronesia"	2.51	"4"	2011	"NP"
"221"	"Kiribati"	"Oceania"	"Micronesia"	7.5	"8"	2012	"MD/WHO"
"222"	"F.S. Micronesia"	"Oceania"	"Micronesia"	4.67	"5"	2015	"WHO Estimate"
"223"	"Nauru"	"Oceania"	"Micronesia"	0	"0"	2012	"WHO Estimate"
"224"	"Palau"	"Oceania"	"Micronesia"	3.11	"1"	2012	"WHO Estimate"
"225"	"American Samoa"	"Oceania"	"Polynesia"	5.4	"3"	2016	"NSO/SDG"
"226"	"Cook Islands"	"Oceania"	"Polynesia"	3.49	"1"	2012	"SDG"
"227"	"French Polynesia"	"Oceania"	"Polynesia"	0.38	"1"	2009	"NP"
"228"	"Niue"	"Oceania"	"Polynesia"	0	"0"	2012	"WHO Estimate"
"229"	"Samoa"	"Oceania"	"Polynesia"	3.15	"6"	2013	"WHO"
"230"	"Tonga"	"Oceania"	"Polynesia"	0.95	"1"	2012	"NP"
"231"	"Tuvalu"	"Oceania"	"Polynesia"	18.65	"2"	2012	"WHO"
